vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-07 08:46:00
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 424
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 35
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 201
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://b555fe25-c488-4758-8574-7f70b357c175@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#United States | tradingview.com | TCP [#LSO - #LinSpisokObhod]
vless://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@dev.speciq.co:2086?type=xhttp#unknown | unknown | XHTTP [#LSO - #LinSpisokObhod]
vless://b94da146-a56e-49d7-af4c-a68c9065cbfd@87.120.126.159:8443?encryption=none&fp=firefox&pbk=gOummriWvIYMJpd5oifBLqxsf_jcWHVsxVI7wnM0rRo&security=reality&sid=1e943a831d22faf6&sni=vpnforppl.top&type=grpc#Germany | vpnforppl.top | GRPC [#LSO - #LinSpisokObhod]
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@66.175.217.170:443?security=reality&amp;type=tcp&amp;packetEncoding=none&amp;allowInsecure=1&amp;sni=www.amazon.com&amp;fp=chrome&amp;flow=xtls-rprx-vision&amp;sid=1a&amp;pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo#United States | 66.175.217.170 | unknown [#LSO - #LinSpisokObhod]
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@t18.qifei.app:443/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=www.amazon.com&amp;alpn=http%2F1.1&amp;fp=chrome&amp;security=reality&amp;pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&amp;sid=1a#unknown | unknown | TCP [#LSO - #LinSpisokObhod]
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@skk.moe:8880?&security=false&fp=chrome&type=ws&headerType=none&host=crimson-bread-c38e.295.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.120:448?type=tcp&amp;security=reality&amp;pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&amp;fp=chrome&amp;sni=www.samsung.com&amp;sid=e1bdc95c1554c8eb#Romania | 93.114.194.120 | TCP [#LSO - #LinSpisokObhod]
vless://bc74bd1a-ec97-41cb-9de6-7cccf65dc042@185.221.163.211:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fin1.panel11.ru&fp=firefox&pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg&sid=aaec521b22bbe6cb&packetEncoding=xudp#Finland | fin1.panel11.ru | unknown [#LSO - #LinSpisokObhod]
vless://bc74bd1a-ec97-41cb-9de6-7cccf65dc042@fin1.panel11.ru:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=fin1.panel11.ru&fp=qq&pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg&sid=aaec521b22bbe6cb#unknown | fin1.panel11.ru | RAW [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@89.185.80.195:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&sni=5us.skorostnet.space#United States | 5us.skorostnet.space | TCP [#LSO - #LinSpisokObhod]
vless://c124a209-d949-4951-8234-e2d918b3e6c0@helsink.vypnet.su:443/?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=helsink.vypnet.su&pbk=C819rM4M_c473A8glp-eBFh8Fm9O1cmEeXmivDhM1Fc#unknown | helsink.vypnet.su | TCP [#LSO - #LinSpisokObhod]
vless://c90f26f0-5a20-4573-a31a-c27b3c96933e@154.83.246.52:443?flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&amp;security=reality&amp;sid=500aec9e9e5e2212&amp;sni=storage.yandex.net#The Netherlands | 154.83.246.52 | unknown [#LSO - #LinSpisokObhod]
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@180.178.60.253:10000?encryption=none&type=tcp#United States | 180.178.60.253 | TCP [#LSO - #LinSpisokObhod]
vless://ce301df8-6944-4970-aa64-dba23d7e6fa0@undef.network:2052?path=%2F%40BlueKnight_net--%40BlueKnight_net&security=none&encryption=none&host=uwu.blueknightnet.qzz.io&type=ws#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://ceee2f10-613d-4756-8e79-7ccafc2e1a25@217.149.19.213:420?security=none&encryption=none&headerType=none&type=tcp#Russia | 217.149.19.213 | TCP [#LSO - #LinSpisokObhod]
vless://ceee2f10-613d-4756-8e79-7ccafc2e1a25@217.149.19.213:443?security=none&encryption=none&headerType=none&type=tcp#Russia | 217.149.19.213 | TCP [#LSO - #LinSpisokObhod]
vless://ceee2f10-613d-4756-8e79-7ccafc2e1a25@217.149.19.213:445?security=none&encryption=none&headerType=none&type=tcp#Russia | 217.149.19.213 | TCP [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@209.33.173.7:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Japan | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@45.192.200.133:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Japan | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@85.155.176.154:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#South Korea | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://d067adf8-9adc-4854-990d-f779875a855e@cdn-b305c2ba.glomedia-cdn.com:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=OevcHjcNd6P5915hkVd476stUNgpabD_XO9eWtArrls&sid=f5f36cfd792b1f65&fp=safari&encryption=none&flow=xtls-rprx-vision#unknown | www.rumedia-cdn.com | TCP [#LSO - #LinSpisokObhod]
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@millionaire.levikogjgfdd.ir:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ov.iran-servers.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ov.iran-servers.shop#unknown | unknown | unknown [#LSO - #LinSpisokObhod]
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@millionaire.levikogjgfdd.ir:2053?path=/J5aLQOY1R9ONWYCM&security=tls&encryption=none&insecure=0&host=ov.iran-servers.shop&fp=chrome&type=ws&allowInsecure=0&sni=ov.iran-servers.shop#unknown | ov.iran-servers.shop | WebSocket [#LSO - #LinSpisokObhod]
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 212.193.26.170 | unknown [#LSO - #LinSpisokObhod]
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 212.193.26.170 | unknown [#LSO - #LinSpisokObhod]
vless://d63fb2c0-5645-43d5-9ea2-efb4fcbe4cef@37.252.17.192:8451?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=ob0P4YslMWVnPxNFehia13AWqHTQNuRUYTXhuiNZCTk&sid=f5614cd78e939cd3&fp=safari&encryption=none&flow=xtls-rprx-vision#Russia | www.rumedia-cdn.com | TCP [#LSO - #LinSpisokObhod]
vless://d65cc14c-f53f-4fe2-b262-97856601319c@82.39.171.148:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#Germany | yahoo.com | TCP [#LSO - #LinSpisokObhod]
vless://d65cc14c-f53f-4fe2-b262-97856601319c@82.39.171.16:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&amp;security=reality&amp;sid=c39cc7310a&amp;sni=yahoo.com&amp;type=tcp#Germany | 82.39.171.16 | unknown [#LSO - #LinSpisokObhod]
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@104.18.1.1:2053?encryption=none&type=ws&security=tls&path=%2F&host=music1000.melobitmusic1.ir&sni=music1000.melobitmusic1.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&insecure=0&allowInsecure=0#United States | music1000.melobitmusic1.ir | WebSocket [#LSO - #LinSpisokObhod]
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@music1000.melobitmusic1.ir:2053?encryption=none&security=tls&sni=music1000.melobitmusic1.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2F#unknown | music1000.melobitmusic1.ir | WebSocket [#LSO - #LinSpisokObhod]
vless://e550a2a6-3ca7-4287-ad6a-e668072d4d71@185.141.227.92:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=edge&amp;pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&amp;security=reality&amp;sid=854cb5bf1b26eac9&amp;sni=fr-c63e107f41.sishka.network&amp;type=raw#Russia | 185.141.227.92 | unknown [#LSO - #LinSpisokObhod]
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded1.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=m_Xgh5XeqmN9JaDxkct4yTup2YPVxCV5fGnUnMZ3pWE&fp=safari&encryption=none&flow=xtls-rprx-vision#unknown | apple.com | TCP [#LSO - #LinSpisokObhod]
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded2.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=M9_R2DX7bxoMJpkF4RcyJ0oJ8ZuGsxWrjuREKi6Ol0w&fp=safari&encryption=none&flow=xtls-rprx-vision#unknown | apple.com | TCP [#LSO - #LinSpisokObhod]
vless://e998f75e-3b16-42f0-81f9-4dfc16482a3d@ruded3.onlinestreamself.com:443?type=tcp&security=reality&sni=apple.com&pbk=6ycuxfrEPsqE9eXZ5_Osbnx4g6hXWmkc8pFuAJkJ4jY&fp=safari&encryption=none&flow=xtls-rprx-vision#unknown | apple.com | TCP [#LSO - #LinSpisokObhod]
vless://ecfb4271-790e-4011-9364-6e168ed8a82a@76.164.202.218:448?type=tcp&amp;security=reality&amp;pbk=i34zHKfyydOveuaYnjEU4ocu662Wagkf7fIbj9qiQRA&amp;fp=chrome&amp;sni=www.samsung.com&amp;sid=9e96f30390d6be81#Germany | 76.164.202.218 | TCP [#LSO - #LinSpisokObhod]
vless://f197f279-0b43-0032-9d33-9c3e63d31630@free-de-03.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-03.la-la-land.top#unknown | free-de-03.la-la-land.top | TCP [#LSO - #LinSpisokObhod]
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@84.32.99.238:443?encryption=none&security=reality&type=xhttp&fp=firefox&pbk=UtbgFz4_cQT5v3SkjxgQ4QfOu7SLHkXXeO1pcxxTrT8&sni=recaptcha.net.cn&path=%2Fapi%2Fv1%2Fdata&mode=auto#Sweden | recaptcha.net.cn | XHTTP [#LSO - #LinSpisokObhod]
vless://f2d2907c-1d74-43eb-8fd2-fc55dfd92427@194.26.229.207:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 194.26.229.207 | unknown [#LSO - #LinSpisokObhod]
vless://f2d2907c-1d74-43eb-8fd2-fc55dfd92427@194.26.229.207:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Russia | 194.26.229.207 | WebSocket [#LSO - #LinSpisokObhod]
vless://f3d6c244-772a-428f-b8fe-e2d632cd76e4@104.17.121.110:8880?encryption=none&security=none&type=httpupgrade&path=/mmd&host=svn-panel-team.lorqino.ir#United States | 104.17.121.110 | HTTPUPGRADE [#LSO - #LinSpisokObhod]
vless://f5e5da05-ef1d-4a19-b75d-aaf30c93bb1a@31.76.245.244:1683?type=tcp&headerType=none&security=reality&encryption=none&sni=celerisdigital.top&fp=firefox&pbk=_fz8jpa604XXSweCCf6PU9Xmd7F4sZ1RSMqNTzwBVA0&sid=a4f8c92d&flow=xtls-rprx-vision#Finland | celerisdigital.top | TCP [#LSO - #LinSpisokObhod]
vless://f937575c-35c2-4889-832e-b67935d565d8@217.145.79.102:24478?security=none&encryption=none&headerType=none&type=tcp#Latvia | 217.145.79.102 | TCP [#LSO - #LinSpisokObhod]
vless://fe01bbfe-a394-4e8c-840d-b5e05aff8a40@45.14.245.22:448?type=tcp&amp;security=reality&amp;pbk=BICi0UW6tbZuanQB7udyBehl0FupB5eHInm-j2n5rgA&amp;fp=chrome&amp;sni=www.samsung.com&amp;sid=a62956f6393a9046#Finland | 45.14.245.22 | TCP [#LSO - #LinSpisokObhod]
vless://ff334415-1a33-4c20-8301-07e1dd66fe8c@168.138.166.89:8899?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=4ciiQdZe4F8wyoRKpNzW5xwmQzGyIJnlPHrK70iU6DQ&sid=f0cce996&sni=www.lovelive-anime.jp&servername=www.lovelive-anime.jp&spx=%2F&fp=ios#Singapore | www.lovelive-anime.jp | TCP [#LSO - #LinSpisokObhod]
