#profile-title: #LSO© WIFI
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© WIFI
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-01 07:17:41
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 391
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 362
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 24
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 5
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
hysteria2://4a52c165e81fa8fc@70.34.213.123:443/?insecure=1&obfs=salamander&obfs-password=a16d0be0&sni=www.apple.com#Sweden | www.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@xnod18x.artemida.live:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod18x.artemida.live&type=tcp#unknown | xnod18x.artemida.live | TCP [#LSO - #LinSpisokObhod]
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@xnod21x.artemida.live:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod21x.artemida.live&type=tcp#unknown | xnod21x.artemida.live | TCP [#LSO - #LinSpisokObhod]
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@xnod6x.artemida.live:443?encryption=none&fp=safari&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod6x.artemida.live&type=grpc#unknown | xnod6x.artemida.live | GRPC [#LSO - #LinSpisokObhod]
vless://e03a3489-b7e3-4a9b-9017-f8d4c720401e@xnod9x.artemida.live:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ZRTNgwFRP8viY4SQOgPTfWlLWJCwY3dr0aawA7vHwhU&security=reality&sid=a1b2c3d4e5f6a7b8&sni=xnod9x.artemida.live&type=tcp#unknown | xnod9x.artemida.live | TCP [#LSO - #LinSpisokObhod]
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@104.21.15.212:8880?encryption=none&security=none&type=ws&host=silent-cherry-7112.257.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#United States | 104.21.15.212 | WebSocket [#LSO - #LinSpisokObhod]
vless://e1299012-3d27-4b7f-99d5-25ccb7c63220@80.76.43.245:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#Germany | www.google.com | XHTTP [#LSO - #LinSpisokObhod]
vless://e1299012-3d27-4b7f-99d5-25ccb7c63220@95.85.228.168:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#The Netherlands | www.google.com | XHTTP [#LSO - #LinSpisokObhod]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@16.61.111.198:22223?encryption=none#United Kingdom | 16.61.111.198 | unknown [#LSO - #LinSpisokObhod]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@16.61.111.198:22224?encryption=none&security=none&type=tcp&headerType=none#United Kingdom | 16.61.111.198 | TCP [#LSO - #LinSpisokObhod]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@16.61.172.239:22222?encryption=none&type=tcp#United Kingdom | 16.61.172.239 | TCP [#LSO - #LinSpisokObhod]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@16.61.172.239:22224?encryption=none&type=tcp#United Kingdom | 16.61.172.239 | TCP [#LSO - #LinSpisokObhod]
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@130.17.6.235:443?security=reality&amp;encryption=none&amp;pbk=7X8ifHa-K72alW7ly5SRYwotXdjA-gEQoEGUK1EagVM&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api-de.data-media-social.org&amp;sid=f3c4d918e7c4f744#Germany | 130.17.6.235 | unknown [#LSO - #LinSpisokObhod]
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@89.127.196.238:443?security=reality&amp;encryption=none&amp;pbk=-1HCWRKZmpJFJxw0PSzx1EzzGB2sM7ojBNbUGia4pj8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=api-ch.upd-media.com&amp;sid=b3c1d918e7c4f767#Switzerland | 89.127.196.238 | unknown [#LSO - #LinSpisokObhod]
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@api-ne.data-media-social.org:443?security=reality&encryption=none&pbk=oPOPR27F5Z7w4xaWcRqrACeRCJhHvNAspVNaesQDVDk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-ne.data-media-social.org&sid=b3a1d910e7c4f722#unknown | api-ne.data-media-social.org | TCP [#LSO - #LinSpisokObhod]
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@de.sdssh-vid.online:443?security=reality&encryption=none&pbk=mg9K0RBg6pS2oDh28RBI026ytRERGNE9_JnkIn8OOFo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=de.sdssh-vid.online&sid=f3c4da18e7c4f744#unknown | de.sdssh-vid.online | TCP [#LSO - #LinSpisokObhod]
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@fin.sdssh-vid.online:443?security=reality&encryption=none&pbk=74pbcWZE8Ne6iYrsl_31qy_pWKRrILQiAWfZs2IuGR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=fin.sdssh-vid.online&sid=f3c4da18e7c4f4#unknown | fin.sdssh-vid.online | TCP [#LSO - #LinSpisokObhod]
vless://ef770523-8eb5-403f-9e95-06b328719c87@172.67.179.98:8880?host=lucky-sunset-d12e.201-98c.workers.dev&security=none&type=ws#United States | 172.67.179.98 | WebSocket [#LSO - #LinSpisokObhod]
vless://f0612e46-3d37-4766-904e-7baa3e636c24@89.40.70.124:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=2UHMR3ko8nBUTbZpQrvWP9ylSmcAj5YXSNG_o-N8EW8&amp;security=reality&amp;sid=5b33d3e71a14f4&amp;sni=www.sony.co.uk&amp;type=raw#The Netherlands | 89.40.70.124 | unknown [#LSO - #LinSpisokObhod]
vless://f0612e46-3d37-4766-904e-7baa3e636c24@89.40.70.124:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2UHMR3ko8nBUTbZpQrvWP9ylSmcAj5YXSNG_o-N8EW8&security=reality&sid=5b33d3e71a14f4&sni=www.sony.co.uk&type=tcp#The Netherlands | www.sony.co.uk | TCP [#LSO - #LinSpisokObhod]
vless://f0cbbd20-26c5-4b23-be62-1a9729c8428e@91.98.169.175:44702?security=none&type=tcp&encryption=none#Germany | 91.98.169.175 | TCP [#LSO - #LinSpisokObhod]
vless://f0cbbd20-26c5-4b23-be62-1a9729c8428e@panelarshiavpnshop.arshialezat.ir:44702?security=none&type=tcp&encryption=none#unknown | panelarshiavpnshop.arshialezat.ir | TCP [#LSO - #LinSpisokObhod]
vless://f1904bfb-3903-4949-814a-e1053a918e34@46.28.65.153:443?security=reality&encryption=none&pbk=45xYuYgCIILK5XYvV_D13LJWvCKuoipdKzDfaEBZuW8&fp=chrome&sni=www.cloudflare.com&sid=1df5faea50efd4fc&type=tcp&flow=xtls-rprx-vision#Germany | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://f2967f6b-37a0-402e-76b2-816ef2516a8b@s4.zynetraq.ir:2087?pcs=1aeacc25d232c936f0199a487fc17da95ba59fb6c06656846214cec835d3ac23&amp;alpn=h2,http/1.1,h3&amp;fp=chrome&amp;type=xhttp&amp;sni=s4.zynetraq.ir&amp;mode=auto&amp;path=/BetForward&amp;security=tls&amp;encryption=none&amp;extra=#unknown | s4.zynetraq.ir | unknown [#LSO - #LinSpisokObhod]
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?encryption=none&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&security=reality&sid=bafa6f22a3&sni=timeline.www.cloudflare.com&spx=/zsncv2tq91fyune&type=tcp#Poland | timeline.www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@104.18.28.234:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=netlivpn5505.ffffdsaaa.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=netlivpn5505.ffffdsaaa.workers.dev#United States | 104.18.28.234 | unknown [#LSO - #LinSpisokObhod]
vless://f6e27b82-c7f1-4727-954d-40a97abc381f@138.16.142.36:443?security=reality&amp;type=tcp&amp;fp=firefox&amp;flow=xtls-rprx-vision&amp;pbk=OZNhVt4S-fxGtgsO5tFBMkRCUc3k0oeyJFLDOZaIIEA&amp;sni=benefits.sfera.x5.ru&amp;sid=60&amp;nonce=Y9XNTA5J#The Netherlands | 138.16.142.36 | unknown [#LSO - #LinSpisokObhod]
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@189.74.115.6:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.yandex-dev.online&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision&fp=qq#Slovakia | api.yandex-dev.online | TCP [#LSO - #LinSpisokObhod]
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@ads.yandex-dev.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp#unknown | ads.yandex-dev.online | TCP [#LSO - #LinSpisokObhod]
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@ads.yandex-developer.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.yandex-developer.org&fp=safari&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp#unknown | ads.yandex-developer.org | TCP [#LSO - #LinSpisokObhod]
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@ads2.yandex-dev.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads2.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp#unknown | ads2.yandex-dev.online | TCP [#LSO - #LinSpisokObhod]
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@am.c2horizon.app:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am.c2horizon.app&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp#unknown | am.c2horizon.app | TCP [#LSO - #LinSpisokObhod]
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@api.vk-cloud.xyz:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=deepl.com&fp=edge&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp#unknown | deepl.com | TCP [#LSO - #LinSpisokObhod]
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@api.yandex-dev.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp#unknown | api.yandex-dev.online | TCP [#LSO - #LinSpisokObhod]
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@api.yandex-dev.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-dev.org&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp#unknown | api.yandex-dev.org | TCP [#LSO - #LinSpisokObhod]
vless://f7bb615a-ea5d-4823-8158-f57dca98a87a@api.yandex-developer.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.yandex-developer.org&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&type=tcp#unknown | api.yandex-developer.org | TCP [#LSO - #LinSpisokObhod]
vless://f7e8a87f-e472-4fca-a393-fb9cc5b5dfa9@91.107.242.197:51815?&type=tcp&headerType=none&path=%2F#Germany | 91.107.242.197 | TCP [#LSO - #LinSpisokObhod]
vless://f9253b31-5fd6-4155-a7cc-f5fce8f5efa7@144.31.3.85:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Poland | www.nvidia.com | TCP [#LSO - #LinSpisokObhod]
vless://f9253b31-5fd6-4155-a7cc-f5fce8f5efa7@45.13.226.168:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Germany | www.nvidia.com | TCP [#LSO - #LinSpisokObhod]
vless://f9253b31-5fd6-4155-a7cc-f5fce8f5efa7@45.144.52.36:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#Finland | www.nvidia.com | TCP [#LSO - #LinSpisokObhod]
vless://f9253b31-5fd6-4155-a7cc-f5fce8f5efa7@64.49.12.143:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.nvidia.com&fp=firefox&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U#United States | www.nvidia.com | TCP [#LSO - #LinSpisokObhod]
vless://f989cbf4-40d2-41d2-8a00-1fe4e29b2192@172.64.152.241:8880?security=none&type=ws&host=ancient-rice-c180.455-8ad.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian#United States | 172.64.152.241 | WebSocket [#LSO - #LinSpisokObhod]
