#profile-title: #LSO© WIFI
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© WIFI
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-28 17:53:09
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 404
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 372
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 19
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 13
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
hysteria2://4a52c165e81fa8fc@70.34.213.123:443/?insecure=1&obfs=salamander&obfs-password=a16d0be0&sni=www.apple.com#Sweden | www.apple.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@194.147.173.116:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc#Switzerland | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@194.55.164.154:8443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#Cyprus | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@195.135.254.15:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#Latvia | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@212.23.221.62:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#The Netherlands | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@220.77.188.107:12386?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#South Korea | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@3.68.62.122:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#Germany | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@38.244.154.149:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=firefox&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#Estonia | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@41.216.182.105:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#Sweden | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@5.187.7.220:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#Germany | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@5.61.46.9:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#Germany | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@57.128.181.125:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#United Kingdom | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@57.128.182.21:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#United Kingdom | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@62.182.193.108:2087?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#Sweden | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@77.247.178.238:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#The Netherlands | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@85.90.196.38:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#Romania | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@86.107.197.239:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=firefox&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#The Netherlands | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@88.198.82.153:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=firefox&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#Germany | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@89.46.131.91:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=chrome&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#The Netherlands | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@94.159.110.41:443?type=ws&headerType=none&security=tls&encryption=none&sni=vod.ensf.top&fp=firefox&path=%2Fapi%2Fv1%2Firc&host=vod.ensf.top#Germany | vod.ensf.top | WebSocket [#LSO - #LinSpisokObhod]
vless://ec537bff-dc14-495c-b65f-65393ad7ee75@50.7.193.131:443?type=tcp&headerType=none&security=reality&encryption=none&sni=app5.jarvesitw.ru&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&flow=xtls-rprx-vision#The Netherlands | app5.jarvesitw.ru | TCP [#LSO - #LinSpisokObhod]
vless://ec537bff-dc14-495c-b65f-65393ad7ee75@50.7.214.82:443?type=tcp&headerType=none&security=reality&encryption=none&sni=app5.jarvesitw.ru&fp=firefox&pbk=ojDrVO838PScByjy1cb1-LLEpEh4LhJKG_jldp8g7xo&sid=8beb2706&flow=xtls-rprx-vision#The Netherlands | app5.jarvesitw.ru | TCP [#LSO - #LinSpisokObhod]
vless://ec537bff-dc14-495c-b65f-65393ad7ee75@50.7.240.210:443?type=tcp&amp;security=reality&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=OYvSeQqu0XhV12blOVAR2Cn_3m6HI95raTdlqnVobjk&amp;sid=360de9e1&amp;sni=www.samsung.com#The Netherlands | 50.7.240.210 | TCP [#LSO - #LinSpisokObhod]
vless://ec537bff-dc14-495c-b65f-65393ad7ee75@50.7.240.210:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=OYvSeQqu0XhV12blOVAR2Cn_3m6HI95raTdlqnVobjk&sid=360de9e1&flow=xtls-rprx-vision#The Netherlands | www.samsung.com | TCP [#LSO - #LinSpisokObhod]
vless://ec537bff-dc14-495c-b65f-65393ad7ee75@mstfdc5.jarvesitw.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=app5.jarvesitw.ru&fp=firefox&pbk=ojDrVO838PScByjy1cb1-LLEpEh4LhJKG_jldp8g7xo&sid=8beb2706&spx=%2F&flow=xtls-rprx-vision#unknown | app5.jarvesitw.ru | TCP [#LSO - #LinSpisokObhod]
vless://ef0c9477-a7e8-425e-899c-f3e8e2b0baad@199.232.23.127:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&fp=chrome&alpn=h3&path=%2F&host=ovd8.global.ssl.fastly.net#United States | accounts.fastly.com | XHTTP [#LSO - #LinSpisokObhod]
vless://f0612e46-3d37-4766-904e-7baa3e636c24@89.40.70.124:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=2UHMR3ko8nBUTbZpQrvWP9ylSmcAj5YXSNG_o-N8EW8&amp;security=reality&amp;sid=5b33d3e71a14f4&amp;sni=www.sony.co.uk&amp;type=raw#The Netherlands | 89.40.70.124 | unknown [#LSO - #LinSpisokObhod]
vless://f0612e46-3d37-4766-904e-7baa3e636c24@89.40.70.124:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2UHMR3ko8nBUTbZpQrvWP9ylSmcAj5YXSNG_o-N8EW8&security=reality&sid=5b33d3e71a14f4&sni=www.sony.co.uk&type=tcp#The Netherlands | www.sony.co.uk | TCP [#LSO - #LinSpisokObhod]
vless://f0612e46-3d37-4766-904e-7baa3e636c24@89.40.70.124:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.sony.co.uk&fp=firefox&pbk=2UHMR3ko8nBUTbZpQrvWP9ylSmcAj5YXSNG_o-N8EW8&sid=5b33d3e71a14f4&flow=xtls-rprx-vision#The Netherlands | www.sony.co.uk | TCP [#LSO - #LinSpisokObhod]
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?encryption=none&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&security=reality&sid=bafa6f22a3&sni=timeline.www.cloudflare.com&spx=/zsncv2tq91fyune&type=tcp#Poland | timeline.www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=timeline.www.cloudflare.com&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&spx=%2Fzsncv2tq91fyune#Poland | timeline.www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://f798a2c4-c51b-409d-b349-ca8455b36796@146.59.35.134:8443?type=ws&headerType=none&security=tls&encryption=none&sni=chopin.adaspoloandco.com&fp=firefox&path=%2Fdownload.php#Poland | chopin.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://f798a2c4-c51b-409d-b349-ca8455b36796@chopin.adaspoloandco.com:8443?type=ws&headerType=none&security=tls&encryption=none&sni=chopin.adaspoloandco.com&fp=qq&path=%2Fdownload.php&host=chopin.adaspoloandco.com#unknown | chopin.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://f81362b3-ba06-467e-8d3e-821bdf4ffd8d@172.67.206.219:443?type=ws&headerType=none&security=tls&encryption=none&sni=panel.homelanderwins.com&fp=qq&alpn=h2%2Chttp%2F1.1%2Ch3&path=%2F#United States | panel.homelanderwins.com | WebSocket [#LSO - #LinSpisokObhod]
vless://f81362b3-ba06-467e-8d3e-821bdf4ffd8d@panel.homelanderwins.com:443?type=ws&headerType=none&security=tls&encryption=none&sni=panel.homelanderwins.com&fp=qq&path=%2F#unknown | panel.homelanderwins.com | WebSocket [#LSO - #LinSpisokObhod]
vless://fda82db3-3c0f-4122-87d9-1ed08059bc92@us3.lunariai.ru:33843?type=grpc&headerType=none&security=reality&encryption=none&sni=amazonaws-china.com&fp=chrome&pbk=wLmz2A4-G_Vtz5GkKOonZXsBUyHearoSUWf0t-0TbyE&sid=77bd3a6cabe2fb&spx=%2F9hh7movdcoqsbqx&serviceName=grpc#unknown | amazonaws-china.com | GRPC [#LSO - #LinSpisokObhod]
vless://fda82db3-3c0f-4122-87d9-1ed08059bc92@us3.lunariai.ru:443?type=ws#unknown | us3.lunariai.ru | WebSocket [#LSO - #LinSpisokObhod]
vless://ff0b6ba8-bed0-4c4d-bbc9-23af47582615@wstg.datasynctrue.online:443?path=/api/connect&security=tls&encryption=none&insecure=0&host=wstg.datasynctrue.online&type=ws&allowInsecure=0#unknown | wstg.datasynctrue.online | WebSocket [#LSO - #LinSpisokObhod]
