vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-15 09:38:18
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 371
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 29
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 133
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://cc822ee3-51ca-4e28-846d-25ed535491e9@46.8.208.7:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=smartcaptcha.yandexcloud.net&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#Russia | smartcaptcha.yandexcloud.net | RAW [#LSO - #LinSpisokObhod]
ss://d5502031-63a4-4e7d-a4e7-775f31caeba3@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://29fc5b31-d2f1-4528-9296-07f3ee148d9c@185.50.203.154:443?encryption=none&amp;security=reality&amp;sni=sellflow.org&amp;fp=firefox&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;flow=xtls-rprx-vision#Russia | 185.50.203.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b0dca320-3097-40f5-8037-34dd790d000a@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://e2000706-6e39-4a5c-a0cf-60636440ba90@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://923ff5e4-0188-4b98-ab8f-d602562e77cd@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7913e349-5ae1-4b24-bbc2-cf035c97a75d@51.250.70.201:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.70.201 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1cca2cd9-78a0-0014-903e-50da79f92340@46.8.209.16:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=smartcaptcha.yandexcloud.net&fp=qq&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.8.209.16 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cc822ee3-51ca-0019-846d-25ed535491e9@46.8.209.130:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rutube.ru&fp=qq&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.8.209.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://44e084a7-4928-4492-b646-7dc417066576@5.188.130.4:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 5.188.130.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c8b5f6c9-83ff-0021-be9c-f997a5b2f692@185.218.194.64:443?encryption=none&security=reality&sni=www.amd.com&fp=firefox&pbk=PDBVcDR6o01XUpdNNZ6rutJ_DBqnF7VcDuWceHIpyE8&sid=8e5f0a7b&flow=xtls-rprx-vision#Finland | 185.218.194.64 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3a27b278-b999-42f0-853d-61ae810ec719@158.160.241.25:36104?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=vk.com&pbk=2Px6fKzdJdvV0AdnvNHY_UkWSiL0nOfPU_4A8nkFwhc&sid=1ace278dcb0b5082&fp=chrome#Russia | 158.160.241.25 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a3a34b58-14b4-0012-a555-8752f7694916@46.8.209.229:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rutube.ru&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=firefox#Russia | 46.8.209.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7836b5eb-0685-4af3-baca-2d75cad5d4de@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a982c357-ae92-40ce-9dad-0e3c3b393ac2@217.19.122.254:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756&flow=xtls-rprx-vision#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://e2000706-6e39-4a5c-a0cf-60636440ba90@51.250.30.235:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://e2000706-6e39-4a5c-a0cf-60636440ba90@51.250.30.235:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#Russia | 51.250.30.235 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cc822ee3-51ca-4e28-846d-25ed535491e9@46.243.142.157:8443?encryption=none&amp;type=raw&amp;security=reality&amp;fp=firefox&amp;sni=rutube.ru&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;sid=43dcff53849b81e6#Russia | 46.243.142.157 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@84.201.167.108:443?type=grpc&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=hu#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | unknown [#LSO - #LinSpisokObhod]
ss://3f96d95c-0b89-4be5-99df-55d10bfb3b6b@185.233.104.80:443?security=reality&encryption=none&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#Germany | 185.233.104.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9a049537-4a4c-4814-bd36-b06153fffbc0@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#Russia | 185.91.54.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://84bd837e-88c2-4dae-8f56-4ba309d6a3d6@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
ss://e2000706-6e39-4a5c-a0cf-60636440ba90@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=max.ru&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&sid=27e53bbcab7593d7&spx=%2F#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b9bcbc1-b289-4a64-86fa-a5b731b65384@185.229.9.240:6443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26&flow=xtls-rprx-vision#Russia | 185.229.9.240 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d65546ab-f705-49bb-b1d0-a4db50f5ee68@84.201.167.108:443?encryption=none&type=grpc&serviceName=hu&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://3f96d95c-0b89-4be5-99df-55d10bfb3b6b@185.233.104.80:443?security=reality&amp;encryption=none&amp;sni=wikipedia.org&amp;fp=firefox&amp;pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&amp;sid=2b4790ccbac1edb2&amp;flow=xtls-rprx-vision#Germany | 185.233.104.80 | unknown [#LSO - #LinSpisokObhod]
vless://b2f8a882-1660-4ca8-b7b6-62e4f26de29a@46.254.17.226:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-8-1.nodes.ac&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://a95d9153-1e3c-47ac-ac1c-23f2c920a570@158.160.128.13:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Russia | 158.160.128.13 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e2000706-6e39-4a5c-a0cf-60636440ba90@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=k0LJeb3MlZamIeOM2RC6zvI2dOdoc-Z5N2BAMOwOwzk&sid=27e53bbcab7593d7&spx=%2F#Russia | 84.201.164.23 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7913e349-5ae1-4b24-bbc2-cf035c97a75d@51.250.87.12:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 51.250.87.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://66df1650-589a-4038-9781-e34154ec3ebd@84.201.177.246:3001?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#Russia | 84.201.177.246 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://84bd837e-88c2-4dae-8f56-4ba309d6a3d6@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15b39017-d3e6-479b-9569-3a2ec4589df4@84.201.167.108:443?encryption=none&type=grpc&serviceName=hu&security=reality&sni=bank.ozon.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8b1912ff-a09b-0bb8-89d1-dabdf31430c2@89.208.231.191:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://d42031a4-60f6-43e1-b005-9d6548d458ac@84.201.164.23:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=ads.x5.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F#Russia | 84.201.164.23 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://48c9d365-feb2-41b8-a42e-a78f64b741ac@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a95d9153-1e3c-47ac-ac1c-23f2c920a570@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Russia | 158.160.192.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://e86fd04e-a2f5-4779-a529-748b1813cbc2@46.8.210.209:443?sni=ru3.kinotorg.net#Russia | ru3.kinotorg.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://e2000706-6e39-4a5c-a0cf-60636440ba90@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api.ok.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://84bd837e-88c2-4dae-8f56-4ba309d6a3d6@46.254.17.226:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-8-1.nodes.ac&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://d42031a4-60f6-43e1-b005-9d6548d458ac@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=random&sni=max.ru&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&sid=27e53bbcab7593d7&spx=%2F#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://081706ff-be35-4ff9-b12b-5a8e8d13fe85@84.201.167.108:443?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=bank.ozon.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 84.201.167.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8b1912ff-a09b-07d0-89d1-dabdf31430c2@89.208.231.191:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#Russia | 89.208.231.191 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b7675c4a-b148-4b02-9cfe-3275e4fee305@185.50.203.154:443?encryption=none&amp;security=reality&amp;type=tcp&amp;sni=sellflow.org&amp;fp=firefox&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;flow=xtls-rprx-vision#Russia | 185.50.203.154 | unknown [#LSO - #LinSpisokObhod]
