#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-12 16:24:51
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://a265805b-b887-4431-a3b4-fd6eb5647fac@45.154.98.180:8443?flow=xtls-rprx-vision&fp=firefox&pbk=BrGL0gTKK_Ir2VwJOa91Vd8870DswnOXhA6-F92RBGI&security=reality&sid=a987b6bd1781daa3&sni=eh.vk.com&type=tcp#The Netherlands | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://ed7b4616-9648-4a67-a59a-1040f8fd036c@87.228.101.211:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=api-maps.yandex.ru&amp;pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&amp;sid=be6abde66d48cd13&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
hysteria2://F6HtMurQGt@185.211.101.15:48233?insecure=1&obfs=salamander&obfs-password=v2raybluecrystal3#Germany | 185.211.101.15 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://5061a654-0ce5-49e0-a74f-35d68cffb62c@185.91.52.217:1446?encryption=none#Russia | 185.91.52.217 | unknown [#LSO - #LinSpisokObhod]
vless://e7033532-5d38-0bb8-aac9-bf9ebe43b616@89.208.231.191:52006?flow=xtls-rprx-vision#Russia | 89.208.231.191 | unknown [#LSO - #LinSpisokObhod]
vless://75ca8b2d-5c7e-46ed-b9a8-545be5d3c3f6@51.250.29.218:4443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=ads.x5.ru&amp;pbk=YKDxvQImldrUfVaJM_Hr49gpEqrDE66j7Psw4vOZuyI&amp;sid=6ba85179e30d4fc2#Russia | 51.250.29.218 | unknown [#LSO - #LinSpisokObhod]
vless://4634861f-cb36-4048-9bcc-91c562b44a51@84.201.158.182:7443?security=reality&encryption=none&pbk=7ibca15-im9GR65wrb0N-ij1qdUftpcxTwNxHn9HPUw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6ba85179e30d4fc2#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://bf8a47c7-4c0b-426a-ae11-7c0844559094@79.174.90.31:443?flow=xtls-rprx-vision#Russia | 79.174.90.31 | unknown [#LSO - #LinSpisokObhod]
vless://ed7b4616-9648-4a67-a59a-1040f8fd036c@185.91.53.80:8443?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2F&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=firefox&amp;sni=rutube.ru&amp;pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&amp;sid=ee82aca370f4428b&amp;spx=%2F#Russia | 185.91.53.80 | unknown [#LSO - #LinSpisokObhod]
vless://ae372e1d-242f-4afd-8734-a65810668b62@185.91.53.55:443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=gun&amp;fp=chrome&amp;sni=ads.x5.ru&amp;pbk=ObBnqYiOaiWqvELvFMZRiWrHYZ5wsyq0WWSwhBteYQw&amp;sid=7a1197aa&amp;spx=%2F#Russia | 185.91.53.55 | unknown [#LSO - #LinSpisokObhod]
vless://ed7b4616-9648-4a67-a59a-1040f8fd036c@87.228.101.211:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=firefox&amp;sni=m.vk.com&amp;pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&amp;sid=664b8a28e735af5f&amp;spx=%2F#Russia | 87.228.101.211 | unknown [#LSO - #LinSpisokObhod]
vless://5061a654-0ce5-49e0-a74f-35d68cffb62c@185.91.52.217:1443?encryption=none&amp;type=grpc&amp;security=reality&amp;mode=multi&amp;serviceName=grpc-vk&amp;fp=qq&amp;sni=avatars.mds.yandex.net&amp;pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&amp;sid=e67fb918ed6b9ffb#Russia | 185.91.52.217 | unknown [#LSO - #LinSpisokObhod]
vless://4692bb96-1437-4d45-a442-8ad19aa2518d@84.201.177.246:3001?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=cdnv-img.perekrestok.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=4290504c2519791b#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://4692bb96-1437-4d45-a442-8ad19aa2518d@84.201.177.246:3000?encryption=none&amp;type=xhttp&amp;security=reality&amp;path=%2Fapi%2Fv2%2Fconfig%2Fsync&amp;mode=auto&amp;extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&amp;fp=safari&amp;sni=eda.yandex.ru&amp;pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&amp;sid=74bc9b278afc749a#Russia | 84.201.177.246 | unknown [#LSO - #LinSpisokObhod]
vless://31d76dc9-7279-45fe-af6b-d4af13b88d05@51.250.106.87:443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=safari&amp;sni=cdp.x5.ru&amp;pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&amp;sid=8ec792bfd725be8a#Russia | 51.250.106.87 | unknown [#LSO - #LinSpisokObhod]
vless://af1bc54d-4764-4b66-a824-dd80645eeafe@89.169.176.125:8443?flow=xtls-rprx-vision#Russia | 89.169.176.125 | unknown [#LSO - #LinSpisokObhod]
vless://af1bc54d-4764-4b66-a824-dd80645eeafe@89.169.176.125:8443?flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=BBmixcZDs_ETN7JQfMblZfRFscTbwRbOL9J3KtRlPRc&amp;security=reality&amp;sni=5post-gate.x5.ru&amp;type=tcp#Russia | 89.169.176.125 | unknown [#LSO - #LinSpisokObhod]
vless://ac3b5bf2-8ffb-4276-86e4-10d6196187e3@89.169.176.125:8443?flow=xtls-rprx-vision&amp;encryption=none&amp;type=tcp&amp;security=reality&amp;fp=chrome&amp;sni=5post-gate.x5.ru&amp;pbk=BBmixcZDs_ETN7JQfMblZfRFscTbwRbOL9J3KtRlPRc#Russia | 89.169.176.125 | unknown [#LSO - #LinSpisokObhod]
vless://6dcab30a-3a5d-49b1-ad62-1ab1d178da33@178.250.242.196:443?encryption=none#Russia | 178.250.242.196 | unknown [#LSO - #LinSpisokObhod]
