vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-16 09:52:05
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 378
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 75
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://8b839bf3-6d7e-4a20-ac17-e1bc70561c05@213.178.155.239:8449?encryption=none&fp=firefox&pbk=2L51CpAm6tig9Q0AfwWlic5q8lNsHxjXuA1o3iT0HlM&security=reality&serviceName=bridge-akenai-grpc-vk&sid=0b631cde39e6283a&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://774cd800-529b-4fbc-bc41-0521eb42e42b@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | vds.vps-cloud.uk | TCP [#LSO - #LinSpisokObhod]
ss://b8aa8ce1-e5fe-43f6-ad47-c5e4ebaff812@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sid=eb39a075a5881597&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8f58ba73-758e-4f80-8efa-29211a41d6af@46.243.142.89:9443?type=xhttp&security=reality&host=wl-pl-1.nodes.ac&path=%2Fx&mode=stream-one&sni=pl-1.nodes.ac&pbk=5hhzoP441DrGa2l5YlwizPSA5chdY2VjRP7CiEfLLA0&sid=eea4ab7bddaeea39&fp=firefox&encryption=none#Russia | pl-1.nodes.ac | XHTTP [#LSO - #LinSpisokObhod]
ss://abc4c4d2-3760-4003-8cb7-322f8ec1a9c5@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://133f76fc-a5ab-463e-b46d-9587d7137e55@94.249.239.33:8443?encryption=none&fp=firefox&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&security=reality&serviceName=vless-grpc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&type=grpc#Germany | 94.249.239.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cbd79bee-9125-4da2-b70a-33642dd3ac67@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@94.249.239.33:8443?encryption=none&fp=firefox&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&security=reality&serviceName=vless-grpc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&type=grpc#Germany | node1.vpnushka.lol | GRPC [#LSO - #LinSpisokObhod]
ss://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=/?BIA_TELEGRAM@TOOTFARANGI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | 82.202.247.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e2fefcd7-a58e-4e10-a6bf-a2ebc40ea727@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | vds.vps-cloud.uk | TCP [#LSO - #LinSpisokObhod]
ss://5ee69cfb-3222-4ff2-bec6-18cd66616ca1@185.229.9.236:49005?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dzjhpiDcvFBRzIODtrUVADf24qFE-636IVIdEof0XFQ&security=reality&sid=512acc0133720b9e&sni=max.ru&spx=%2F&type=raw#Russia | 185.229.9.236 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://91f33cd0-0d2a-4c79-b468-1afa6827a1f2@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sid=eb39a075a5881597&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://be46f076-2a3c-465c-aa7e-7e373b86a443@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | vds.vps-cloud.uk | TCP [#LSO - #LinSpisokObhod]
vless://216f5dc2-74b1-40e1-80b3-6ec3bded112d@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sid=eb39a075a5881597&sni=vds.vps-cloud.uk&type=tcp#Russia | vds.vps-cloud.uk | TCP [#LSO - #LinSpisokObhod]
vless://abc4c4d2-3760-4003-8cb7-322f8ec1a9c5@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | vds.vps-cloud.uk | TCP [#LSO - #LinSpisokObhod]
ss://774cd800-529b-4fbc-bc41-0521eb42e42b@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://24d6b0f3-6a7a-47a8-b0b3-6a75d366860e@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://88749dd1-a73c-4996-9b05-8ffd8e1279f4@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://be46f076-2a3c-465c-aa7e-7e373b86a443@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c2162cb1-1196-432f-ad69-1e61e0e1a35f@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://427c1d7e-d485-44eb-a971-e3c35007b71e@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sid=eb39a075a5881597&sni=vds.vps-cloud.uk&type=tcp#Russia | vds.vps-cloud.uk | TCP [#LSO - #LinSpisokObhod]
vless://3f04c53f-8fa4-44e0-824a-ed01d8db4f7e@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sid=eb39a075a5881597&sni=vds.vps-cloud.uk&type=tcp#Russia | vds.vps-cloud.uk | TCP [#LSO - #LinSpisokObhod]
vless://ce317f02-548a-445a-b2e9-64755dbbc52d@5.188.115.159:8446?encryption=none&amp;fp=firefox&amp;mode=gun&amp;pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&amp;security=reality&amp;sni=360.yandex.ru&amp;type=grpc#Russia | 5.188.115.159 | unknown [#LSO - #LinSpisokObhod]
vless://cbd79bee-9125-4da2-b70a-33642dd3ac67@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | vds.vps-cloud.uk | TCP [#LSO - #LinSpisokObhod]
ss://cfb6ee09-915b-412c-8816-267edfb6696c@62.152.60.56:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=z3VKP6dhO20t484bp5k1z-Ezf5GkFpIEsitEVbLqfDw&security=reality&sid=75076e902f384f9d&sni=api-maps.yandex.ru&type=raw#Russia | 62.152.60.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | 82.202.247.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://633c112c-11dd-48d3-8595-e151dd589ef4@31.184.246.242:2053?encryption=none&fp=firefox&pbk=XrNOGI1TNjL2rcq65LBsjw8ouZ9PQMOZt466XeJt8XE&security=reality&serviceName=grpc&sid=dd70b6a4e3e9e7ce&sni=www.google.com&type=grpc#Germany | 31.184.246.242 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8f58ba73-758e-4f80-8efa-29211a41d6af@37.143.14.212:443?type=raw&security=reality&sni=wl-8-1.nodes.ac&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://633c112c-11dd-48d3-8595-e151dd589ef4@31.184.246.242:2053?encryption=none&fp=firefox&pbk=XrNOGI1TNjL2rcq65LBsjw8ouZ9PQMOZt466XeJt8XE&security=reality&serviceName=grpc&sid=dd70b6a4e3e9e7ce&sni=www.google.com&type=grpc#Germany | www.google.com | GRPC [#LSO - #LinSpisokObhod]
ss://412a93d8-d6ef-46a2-bce6-c0d73ba1f100@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sid=eb39a075a5881597&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4fc88d4c-6371-4c50-8a1a-db5289e59992@84.201.167.190:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=ads.x5.ru&amp;fp=firefox&amp;pbk=WN0XIJgR2qVAMwaEgH3ps5msTGFAHFcuH0VHnfao83Y&amp;sid=27e53bbcab7593d3&amp;flow=xtls-rprx-vision#Russia | 84.201.167.190 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sni=vds.vps-cloud.uk&type=tcp#Russia | vds.vps-cloud.uk | TCP [#LSO - #LinSpisokObhod]
ss://e23c84e0-957f-4757-b1d3-855d65cdb487@185.91.53.4:443?encryption=none&fp=firefox&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 185.91.53.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://613d5070-6973-4777-b1bb-4c5dbb48f6fa@84.201.173.187:443?type=raw&security=reality&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&fp=chrome&encryption=none&flow=xtls-rprx-vision#Russia | 84.201.173.187 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://64cde4df-c68b-4735-8861-c4fbc5710722@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sid=eb39a075a5881597&sni=vds.vps-cloud.uk&type=tcp#Russia | vds.vps-cloud.uk | TCP [#LSO - #LinSpisokObhod]
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://71f71240-5743-49a0-bd5f-56ae66624068@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DTQcr0ZwOnstMCB39fEXOhELSrHiepddwNgxGHobSRU&security=reality&sid=eb39a075a5881597&sni=vds.vps-cloud.uk&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
