vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-19 18:37:56
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 421
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 8
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 43
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 185
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@177.3.212.103:443/?insecure=1&sni=nl1.noesissite.ru#The Netherlands | nl1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://d5b44b89-ca73-4b82-a494-a72054c31df3@45.206.52.230:443?type=tcp&security=reality&sni=storage.yandex.net&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=c20b1035d72d7793&fp=firefox&encryption=none&flow=xtls-rprx-vision#United Kingdom | storage.yandex.net | TCP [#LSO - #LinSpisokObhod]
vless://d5b44b89-ca73-4b82-a494-a72054c31df3@zapravki.benz.ink:443?encryption=none&type=ws&security=tls&sni=zapravki.benz.ink&allowInsecure=0&path=%252Fapi%252Fv2%252Fcamera%252Fevents%252F8f4c2d&host=zapravki.benz.ink#unknown | zapravki.benz.ink | WebSocket [#LSO - #LinSpisokObhod]
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@89.125.37.151:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=se1.se-cdn.ru&fp=edge&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F&type=tcp&headerType=none#Finland | se1.se-cdn.ru | TCP [#LSO - #LinSpisokObhod]
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@89.125.37.191:443?encryption=none&security=reality&sni=www.amd.com&fp=firefox&pbk=NoLIbCssob6T9HvprXBoNoYsZyDN650OViyAMePwp1c&sid=54cd1667f48828f9&spx=%2F&type=xhttp&mode=auto&path=%2Fapi&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0.0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#Finland | www.amd.com | XHTTP [#LSO - #LinSpisokObhod]
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@se1.se-cdn.ru:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=se1.se-cdn.ru&fp=edge&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&sid=2d6d073dc88f22a8&spx=%2F&type=tcp&headerType=none#unknown | se1.se-cdn.ru | TCP [#LSO - #LinSpisokObhod]
vless://db893e5d-bd19-429d-872d-6cf964f715f8@188.114.98.44:8080?path=%2F%3Fed%3D2080&security=&encryption=none&host=1.vexogf.ir&type=httpupgrade#United States | 188.114.98.44 | HTTPUPGRADE [#LSO - #LinSpisokObhod]
vless://e28c2204-a259-4f0c-b9a5-57e390fc3ab0@103.137.215.233:443?flow=xtls-rprx-vision&fp=chrome&pbk=k_w0QOrnHpsCOiQsz-EY7NZs14BpB2fn2_zHt0UTMGw&security=reality&sid=d8324dce91b5c3a6&sni=www.apple.com&type=tcp#Japan | www.apple.com | TCP [#LSO - #LinSpisokObhod]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.127.126.3:22222?encryption=none&security=none&type=tcp#Germany | 3.127.126.3 | TCP [#LSO - #LinSpisokObhod]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.127.126.3:22223?encryption=none&security=none&type=tcp#Germany | 3.127.126.3 | TCP [#LSO - #LinSpisokObhod]
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.127.126.3:22224?encryption=none&security=none&type=tcp#Germany | 3.127.126.3 | TCP [#LSO - #LinSpisokObhod]
vless://e6fb3d01-d16d-436d-9ef6-65c9a5230b62@66.78.40.202:2053?type=grpc&security=reality&encryption=none&sni=www.spotify.com&serviceName=grpc&fp=firefox&pbk=dw9XhurRFaZlyI7SIUNTvwPbrIPAhR-qI5NuyO4T2hM&sid=9f&spx=%2Fd12929af6b33a3c#United States | www.spotify.com | GRPC [#LSO - #LinSpisokObhod]
vless://e7c15d94-3d4a-445d-9043-17dbc59e3e3d@ru.verymad.net:20468/?flow=&type=tcp&headerType=none&security=reality&fp=firefox&sni=www.vk.com&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&sid=a198d287017f32&spx=/f8a0651d0026da0#unknown | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://ead50296-83f5-4aac-bebe-fdd221618ead@69.165.75.160:10086?encryption=none&type=ws&path=%252Fvless#Hong Kong | 69.165.75.160 | WebSocket [#LSO - #LinSpisokObhod]
vless://ed0930a3-9011-4dbe-a2b4-66773be94145@151.242.168.181:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp#Norway | kibi-institut.de | TCP [#LSO - #LinSpisokObhod]
vless://efd400cd-98e1-4a9b-a98c-6f4a3b7cce7f@31.77.170.106:443?type=tcp&security=reality&sni=edge-nl.mystatic-cdn.ru&pbk=TC8D2edifNXaro0S31ZiC9izi8tAmXJyxdOHptwNUTw&sid=660c1badc77a422b&fp=qq&encryption=none&flow=xtls-rprx-vision#The Netherlands | edge-nl.mystatic-cdn.ru | TCP [#LSO - #LinSpisokObhod]
vless://f17a82cc-4b2b-49bc-8875-51c43cc49c36@d2hplu8rn1zhez.cloudfront.net:443?type=ws&path=%2Fapi%2Fv3%2Fws%2Fevents&allowInsecure=0&insecure=0&security=tls&encryption=none&fp=safari&alpn=h2%2Chttp%2F1.1#unknown | unknown | WebSocket [#LSO - #LinSpisokObhod]
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@132.243.231.93:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&security=reality&sid=2d6d073dc88f22a8&sni=se1.se-cdn.ru&type=tcp#Finland | se1.se-cdn.ru | TCP [#LSO - #LinSpisokObhod]
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@89.125.37.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&security=reality&sid=2d6d073dc88f22a8&sni=se1.se-cdn.ru&type=tcp#Finland | se1.se-cdn.ru | TCP [#LSO - #LinSpisokObhod]
vless://f202c7ca-17b7-416d-b3a2-ac71d35afe9c@se1.se-cdn.ru:443?security=reality&amp;encryption=none&amp;sni=se1.se-cdn.ru&amp;fp=edge&amp;pbk=nF_kEdHan2dgl2tlQ_dtNaKZ4oORhuiFrXHbtEDcT2Q&amp;sid=2d6d073dc88f22a8&amp;flow=xtls-rprx-vision&amp;spx=%2F#unknown | unknown | unknown [#LSO - #LinSpisokObhod]
vless://f82332b2-dc8c-eac4-ac12-f276e37e278a@45.155.70.123:8443?type=tcp&amp;security=reality&amp;encryption=none&amp;fp=firefox&amp;pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&amp;sid=58fbcddfaae3ade9&amp;sni=s1.test.anti-zapret.com#Germany | 45.155.70.123 | TCP [#LSO - #LinSpisokObhod]
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@ipw.ygdfw.com:443?path=%2Fws-vlees&security=tls&encryption=none&insecure=0&fp=unsafe&type=ws&allowInsecure=0&sni=dm4i1xz3.shopmexa.ir#unknown | dm4i1xz3.shopmexa.ir | WebSocket [#LSO - #LinSpisokObhod]
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@meshbuzz.bond:443?allowInsecure=0&alpn=http%2F1.1&encryption=none&fp=unsafe&host=b8lou6i1.cendro.ir&insecure=0&path=%2Fws-vlees&security=tls&sni=b8lou6i1.cendro.ir&type=ws#unknown | b8lou6i1.cendro.ir | WebSocket [#LSO - #LinSpisokObhod]
vless://fd6fb48f-b324-4a82-9dcd-f8bdb1bd5301@meshbuzz.bond:443?path=%2Fws-vlees&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=kt5ttul9.cendro.ir&fp=unsafe&type=ws&allowInsecure=0&sni=kt5ttul9.cendro.ir#unknown | kt5ttul9.cendro.ir | WebSocket [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@194.55.244.230:22443?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#Russia | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@2.26.124.152:21446?type=tcp&security=reality&sni=kz.chick-team.ru&pbk=93924LbE6cwVVF6kCIT1Z0hoKmWJu_0RmnKzQsTz_SM&sid=f9f1d5f7fa9ce307&fp=firefox&encryption=none&flow=xtls-rprx-vision#Finland | kz.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@31.76.82.186:7444?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@31.76.82.186:7445?type=tcp&security=reality&sni=de.chick-team.ru&pbk=bi6nc3_PcMa3ZxOkUH87JrRz8E7yiBJpv6Qnr46HCDY&sid=4098a82e9c343413&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | de.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@alya.chick-team.ru:6450?type=tcp&security=reality&sni=fi.chick-team.ru&pbk=MXfd9WXeMKb5RApiIBz3do37MVVs7eSjAolIRoVT6zk&sid=26b1888d30cae1f1&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | fi.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@arab.chick-team.ru:443?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@eidos.chick-team.ru:443?type=tcp&security=reality&sni=eidos.chick-team.ru&pbk=DZ9WtBLSxRMvAzBMjcaAX9LCQztQkIks4UUQ4gsPtQA&sid=975205ed8e68eced&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | eidos.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21443?type=xhttp&security=reality&host=www.google.com&path=%2F&mode=auto&sni=www.google.com&pbk=W2XPexOPEtuEV17TpGUenunZHFdhy5h7T66OZTpxRHk&sid=ff1122cc&fp=firefox&encryption=none#unknown | www.google.com | XHTTP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21444?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@freja.chick-team.ru:21445?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@gb.chick-team.ru:443?type=tcp&security=reality&sni=gb.chick-team.ru&pbk=QCA_NBcnkrZywx1OCUQgLEtFjC9jUyUaHYVaicpzkS8&sid=cad7ebb239d9f52e&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | gb.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@jp.chick-team.ru:443?type=tcp&security=reality&sni=jp.chick-team.ru&pbk=6-REVWq51xr9OwJAE4VlW98QvZN9NCYe3BK5RKd7YBw&sid=c643a34162d37587&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | jp.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@kr.chick-team.ru:443?type=tcp&security=reality&sni=kr.chick-team.ru&pbk=d2SIGBcXOL_gjokJFWUZb42ZA2vRIpZZERDOTjFHElo&sid=ecd1800c8d6098fb&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | kr.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@nl.chick-team.ru:443?type=tcp&security=reality&sni=nl.chick-team.ru&pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&sid=0894e51863b5c395&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | nl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@pl.chick-team.ru:443?type=tcp&security=reality&sni=pl.chick-team.ru&pbk=tPkLNwERe23qHETdRm0NN6TSF-bwvUeWKnmXR8CK3nc&sid=58d746158028c90d&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | pl.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:443?type=tcp&security=reality&sni=ru.chick-team.ru&pbk=NBiCX_Tj3BeMAyG-GbLLKpGjW_qacm3A2Mz5mN8v3Xk&sid=ab532d3308daa67b&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | ru.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6443?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=chrome&encryption=none&flow=xtls-rprx-vision#unknown | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6444?type=grpc&security=reality&serviceName=NekoService&sni=www.sony.com&pbk=D_6yJhDg-rnm_4y3onQwlfpTjCfoJvSeihN7D4pHnCA&sid=7e4aa03904fefb&fp=chrome&encryption=none#unknown | www.sony.com | GRPC [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6446?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=chrome&encryption=none&flow=xtls-rprx-vision#unknown | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6447?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@ru.chick-team.ru:6448?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=chrome&encryption=none&flow=xtls-rprx-vision#unknown | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@us.chick-team.ru:443?type=tcp&security=reality&sni=www.oracle.com&pbk=aFbCyrLOre-V3ORpBjqenGfDt62Ng_i1sSq-DmZHVgc&sid=89e0494514ec&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | www.oracle.com | TCP [#LSO - #LinSpisokObhod]
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@yt.chick-team.ru:443?type=tcp&security=reality&sni=yt.chick-team.ru&pbk=6J829WZ6hhEtCmz8CfBBBP69ikMDlYPF2Lumyel6XTI&sid=d484643ca8396614&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | yt.chick-team.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe3489e2-6b59-4adb-91f3-e34300a13d5a@201.24.49.233:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 201.24.49.233 | unknown [#LSO - #LinSpisokObhod]
vless://fe3489e2-6b59-4adb-91f3-e34300a13d5a@87.249.54.48:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 87.249.54.48 | unknown [#LSO - #LinSpisokObhod]
