vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-02 03:03:29
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI и LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1006
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 12
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 78
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 473
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 38
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@19.07-7.yunus.guru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=19.07-7.yunus.guru&fp=firefox&pbk=APXp2igsjxFmGkpb3L98I__FTySIY6saN6skP2y0ank&sid=c6d439fd92614ab0&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@19.07.yunus.guru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=19.07.yunus.guru&fp=firefox&pbk=APXp2igsjxFmGkpb3L98I__FTySIY6saN6skP2y0ank&sid=c6d439fd92614ab0&type=tcp&headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@19.07.yunus.guru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=19.07.yunus.guru&fp=firefox&pbk=APXp2igsjxFmGkpb3L98I__FTySIY6saN6skP2y0ank&sid=c6d439fd92614ab0&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@78.40.195.56:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=19.07-7.yunus.guru&amp;fp=firefox&amp;pbk=APXp2igsjxFmGkpb3L98I__FTySIY6saN6skP2y0ank&amp;sid=c6d439fd92614ab0&amp;type=tcp&amp;headerType=none#The Netherlands | 78.40.195.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@89.124.124.221:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=19.07.yunus.guru&fp=firefox&pbk=APXp2igsjxFmGkpb3L98I__FTySIY6saN6skP2y0ank&sid=c6d439fd92614ab0&type=tcp&headerType=none#The Netherlands | 89.124.124.221 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a5ea9247-79f3-4655-aece-3fb51e1e669e@rezerv23.yunus.guru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rezerv23.yunus.guru&fp=firefox&pbk=zT7a-PnmIWP4c-G1EDUT3KZ7URi1kc8EppAWPr3h5lk&sid=afeed89ae23b36ed&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a8f84171-5f96-4547-b621-59758fe668c8@94.139.251.19:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&type=tcp&headerType=none&fp=firefox#Russia | 94.139.251.19 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-21.userapi.com&fp=firefox&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&type=tcp&headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-21.userapi.com&fp=firefox&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space#Austria | 152.53.114.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@185.67.126.178:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=loAFNSTbdM9g-9dyps76y996jHPfBNJBq5F5Vd0Sekw&sid=4e9b5c2d1a3f5748&sni=ind.tunnelx.space#India | 185.67.126.178 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@ch.tunnelx.space:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ch.tunnelx.space&fp=firefox&path=%2Fassets&insecure=0#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@de.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.tunnelx.space&fp=firefox&pbk=z0sVn6TJzORVJQX_vhS-ucGnJCKhDMD6eqnOdQrjrUQ&sid=f3a9d2b1c7e4f608&type=tcp&headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@ind.tunnelx.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ind.tunnelx.space&fp=firefox&pbk=loAFNSTbdM9g-9dyps76y996jHPfBNJBq5F5Vd0Sekw&sid=4e9b5c2d1a3f5748&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@sw.tunnelx.space:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=sw.tunnelx.space&fp=firefox&path=%2Fassets&insecure=0#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@tr.tunnelx.space:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=tr.tunnelx.space&fp=firefox&path=%2Fassets&insecure=0#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@usa.tunnelx.space:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=usa.tunnelx.space&fp=firefox&pbk=6INA8Jxa9oQT3XrW4uXd0leo2upMdUn8s_XbSP0qB3I&sid=f0a9d2b1c7e4f648&type=tcp&headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?security=&encryption=none&headerType=none&type=tcp#France | 89.208.113.16 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://adce7c2a-3191-49ae-b61c-9b8258ea1b0e@89.208.113.16:443?type=tcp&headerType=none&security=none&encryption=none#France | 89.208.113.16 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af6838cc-338b-41e8-93b2-996b24014659@vips.irhubby.ir:8080?encryption=none&host=vips.irhubby.ir&path=/&security=none&type=ws#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://af6838cc-338b-41e8-93b2-996b24014659@vips.irhubby.ir:8080?type=ws&security=none&path=/#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b1df4a81-1c94-4ab8-b297-e8684a6d1719@104.17.6.9:443?type=ws&headerType=none&security=tls&encryption=none&sni=orange-dust-89ff.honeymohammadhassan.workers.dev&fp=chrome&path=%2F&insecure=0#United States | 104.17.6.9 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b37373a1-97c2-41b3-bc96-da2bea5bfa78@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=ios&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b3779e17-7ac3-0032-a648-bccef9e02ceb@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b3779e17-7ac3-47af-a648-bccef9e02ceb@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6f3b292-00c9-430e-bc4c-b1294bd895c0@185.126.67.76:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=cdn-de-4.ai-apiroute.cc&amp;fp=firefox&amp;pbk=kaw2U8L2ZTcgo56qUBONfylYJpHprI_CgZfv1I4q2Sc&amp;sid=b512d49930874a31&amp;type=tcp&amp;headerType=none#Germany | 185.126.67.76 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6f3b292-00c9-430e-bc4c-b1294bd895c0@191.101.184.215:443?encryption=none&security=reality&sni=cdn-pl.ai-apiroute.cc&fp=firefox&pbk=lNql9-H0lrk0hFbBYzOwiMG7wVe0iZUmlW_MTeCPXX4&sid=b512d49930874a31&type=grpc&authority=&serviceName=api-v2&mode=gun#Poland | 191.101.184.215 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6f3b292-00c9-430e-bc4c-b1294bd895c0@195.144.24.84:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=cdn-mk.ai-apiroute.cc&amp;fp=firefox&amp;pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&amp;sid=b512d49930874a31&amp;type=tcp&amp;headerType=none#North Macedonia | 195.144.24.84 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6f3b292-00c9-430e-bc4c-b1294bd895c0@195.144.24.84:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-mk.ai-apiroute.cc&fp=firefox&pbk=PCF6GYA_TCdb28mM6zsxJ38MAtmnSrJJEygkXvrt1AE&sid=b512d49930874a31&type=tcp&headerType=none#North Macedonia | 195.144.24.84 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6f3b292-00c9-430e-bc4c-b1294bd895c0@31.207.7.97:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=cdn-se.ai-apiroute.cc&amp;fp=firefox&amp;pbk=nQE3INl_ycbBFpNZdzkrgASofD64HB215kzQuH_uZn4&amp;sid=b512d49930874a31&amp;type=tcp&amp;headerType=none#Finland | 31.207.7.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6f3b292-00c9-430e-bc4c-b1294bd895c0@45.158.127.39:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=cdn-us.ai-apiroute.cc&amp;fp=firefox&amp;pbk=Un_VbzTHfmIsuLjZCqg8ORTvAHcYBM9IUfnDySsHVQU&amp;sid=b512d49930874a31&amp;type=tcp&amp;headerType=none#United States | 45.158.127.39 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6f3b292-00c9-430e-bc4c-b1294bd895c0@45.158.127.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn-us.ai-apiroute.cc&fp=firefox&pbk=Un_VbzTHfmIsuLjZCqg8ORTvAHcYBM9IUfnDySsHVQU&sid=b512d49930874a31&type=tcp&headerType=none#United States | 45.158.127.39 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6f3b292-00c9-430e-bc4c-b1294bd895c0@5.181.202.167:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=cdn-ee.ai-apiroute.cc&amp;fp=firefox&amp;pbk=kSQNzpTkFEKdWVONCkvTGmaHrHOiiBSfmGhwPK52iEo&amp;sid=b512d49930874a31&amp;type=tcp&amp;headerType=none#Estonia | 5.181.202.167 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6f3b292-00c9-430e-bc4c-b1294bd895c0@77.239.120.226:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=cdn-de-2.ai-apiroute.cc&amp;fp=firefox&amp;pbk=jvzqpB_v8XMJum2W4Q_-f1fbDcujHW2OcnH-6wxj6Bg&amp;sid=b512d49930874a31&amp;type=tcp&amp;headerType=none#Germany | 77.239.120.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@104.24.48.158:2086?encryption=none&security=none&type=xhttp&host=xvh.andishehparenting.com&path=%2F&mode=packet-up#United States | 104.24.48.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@188.114.97.6:2086?encryption=none&security=none&type=xhttp&host=xvh.andishehparenting.com&path=%2F&mode=packet-up#United States | 188.114.97.6 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b7977b65-cfd8-4db9-a029-6ef014a4ae4a@217.163.76.118:2086?type=xhttp&headerType=none&security=none&encryption=none&path=%2F&host=xvh.andishehparenting.com#United Kingdom | 217.163.76.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.41.142:443?type=tcp&headerType=none&security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&sid=bd72&flow=xtls-rprx-vision#The Netherlands | 50.7.41.142 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b98d4c6e-6770-4a31-8256-a4750cdea0e7@66.175.217.170:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.amazon.com&fp=chrome&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo&sid=1a&flow=xtls-rprx-vision#United States | 66.175.217.170 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://bb1b1f33-8dbc-42a2-9b7c-737a265999f1@176.109.67.221:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XdiwuDBBcEg3nVAS-wOlSWri5OSYWQdHfERmCM80OEM&security=reality&sid=3162ef1508375bd8&sni=yandex.ru&spx=%2F&type=raw#Russia | 176.109.67.221 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://be02a7f9-9ce9-49a7-bbd7-b978dca372ed@free-de-02.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-02.la-la-land.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c0fbbe19-764c-4941-b0db-e7099fbc2028@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#United States | 31.58.50.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c2948c84-748f-47f6-bc7a-b949ef279f85@217.150.197.54:8443?encryption=none&amp;security=tls&amp;sni=2.26.148.147.tyr-agentstvo.tech&amp;fp=firefox&amp;alpn=h2&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Russia | 217.150.197.54 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c2948c84-748f-47f6-bc7a-b949ef279f85@217.150.197.54:8443?type=ws&headerType=none&security=tls&encryption=none&sni=2.26.148.147.tyr-agentstvo.tech&fp=firefox&alpn=h2&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Russia | 217.150.197.54 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c2948c84-748f-47f6-bc7a-b949ef279f85@78.159.240.215:8443?type=ws&headerType=none&security=tls&encryption=none&sni=2.26.148.147.tyr-agentstvo.tech&fp=firefox&alpn=h2&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Russia | 78.159.240.215 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c2d71d05-dd22-4bd0-bb02-1fceaccad963@159.194.220.5:440?encryption=none&security=tls&sni=ru-msk.sillyvpn.cc&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ru-msk.sillyvpn.cc&path=%2Fapi%2Fburmalda.json&mode=packet-up&extra=%7B%22host%22%3A%22ru-msk.sillyvpn.cc%22%2C%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fburmalda.json%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A6%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%2C%22seqKey%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22enableXmux%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22noGRPCHeader%22%3Afalse%2C%22seqPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22xPaddingBytes%22%3A%220%22%2C%22sessionIDTable%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22sessionIDLength%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingPlacement%22%3A%22%22%2C%22scMaxBufferedPosts%22%3A20%2C%22scMaxEachPostBytes%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22scMinPostsIntervalMs%22%3A%22%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%7D&fp=chrome#Russia | 159.194.220.5 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c2d71d05-dd22-4bd0-bb02-1fceaccad963@159.194.220.5:443?encryption=none&security=tls&sni=ru-msk.sillyvpn.cc&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ru-msk.sillyvpn.cc&path=%2Fapi%2Fburmalda.json&mode=packet-up&extra=%7B%22host%22%3A%22ru-msk.sillyvpn.cc%22%2C%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fburmalda.json%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A6%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%2C%22seqKey%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22enableXmux%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22noGRPCHeader%22%3Afalse%2C%22seqPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22xPaddingBytes%22%3A%220%22%2C%22sessionIDTable%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22sessionIDLength%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingPlacement%22%3A%22%22%2C%22scMaxBufferedPosts%22%3A20%2C%22scMaxEachPostBytes%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22scMinPostsIntervalMs%22%3A%22%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%7D&fp=firefox#Russia | 159.194.220.5 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c2d71d05-dd22-4bd0-bb02-1fceaccad963@185.233.184.7:9443?encryption=none&security=tls&sni=nl.node.sillyvpn.cc&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&path=%2Fapi%2Fburmalda.json&mode=packet-up&extra=%7B%22host%22%3A%22nl.node.sillyvpn.cc%22%2C%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fburmalda.json%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A6%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%2C%22seqKey%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22enableXmux%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22noGRPCHeader%22%3Afalse%2C%22seqPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22xPaddingBytes%22%3A%220%22%2C%22sessionIDTable%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22sessionIDLength%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingPlacement%22%3A%22%22%2C%22scMaxBufferedPosts%22%3A20%2C%22scMaxEachPostBytes%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22scMinPostsIntervalMs%22%3A%22%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%7D#The Netherlands | 185.233.184.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c2d71d05-dd22-4bd0-bb02-1fceaccad963@89.125.53.25:9443?encryption=none&security=tls&sni=fin-2.sillyvpn.cc&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ru-msk.sillyvpn.cc&path=%2Fapi%2Fburmalda.json&mode=packet-up&extra=%7B%22host%22%3A%22fin-2.sillyvpn.cc%22%2C%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fburmalda.json%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A6%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%2C%22seqKey%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22enableXmux%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22noGRPCHeader%22%3Afalse%2C%22seqPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22xPaddingBytes%22%3A%220%22%2C%22sessionIDTable%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22sessionIDLength%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingPlacement%22%3A%22%22%2C%22scMaxBufferedPosts%22%3A20%2C%22scMaxEachPostBytes%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22scMinPostsIntervalMs%22%3A%22%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%7D#Finland | 89.125.53.25 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c2d71d05-dd22-4bd0-bb02-1fceaccad963@fin-2.sillyvpn.cc:9443?encryption=none&security=tls&sni=fin-2.sillyvpn.cc&fp=firefox&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ru-msk.sillyvpn.cc&path=%2Fapi%2Fburmalda.json&mode=packet-up&extra=%7B%22host%22%3A%22fin-2.sillyvpn.cc%22%2C%22mode%22%3A%22packet-up%22%2C%22path%22%3A%22%2Fapi%2Fburmalda.json%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%22%22%2C%22maxConnections%22%3A6%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%2C%22seqKey%22%3A%22%22%2C%22headers%22%3A%7B%7D%2C%22enableXmux%22%3Atrue%2C%22noSSEHeader%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22noGRPCHeader%22%3Afalse%2C%22seqPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22xPaddingBytes%22%3A%220%22%2C%22sessionIDTable%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22sessionIDLength%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingPlacement%22%3A%22%22%2C%22scMaxBufferedPosts%22%3A20%2C%22scMaxEachPostBytes%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22scMinPostsIntervalMs%22%3A%22%22%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22serverMaxHeaderBytes%22%3A0%7D#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
